scenario_id,timestamp,receiver_id,receiver_policy,coperception_yaml,resource_allocation,upload_mode,grid_selection_mode,grid_score_mode,coverage_fallback,coverage_fallback_replacements,routing_hint_replacements,routing_hints_csv,clustering,cluster_count,selective_frame_deadline_ms,selective_global_budget_bytes,selective_global_admitted_bytes,selective_global_candidate_bytes,selective_global_admitted_links,selective_global_candidate_links,cluster_member_ids,source_cav_ids,uploaded_source_ids,selected_grid_counts_json,point_counts_json,communication_bytes,frame_comm_time_ms,num_channels,bandwidth_mhz,communication_deadline_ms,sgcp_frame_mbps_budget,sgcp_frame_budget_bytes,sgcp_frame_budget_original_bytes,sgcp_frame_budget_admitted_bytes,upload_density_cap_rho,edgecooper_pmax_density_cap_rho,local_preserving_output,local_preserving_extra_calls,local_preserving_extra_point_counts_json,upload_density_cap_seed,max_senders_per_receiver,channel_estimator,ns3_tb_size_bytes,ns3_slot_duration_ms,ns3_subchannel_prbs,ns3_symbols_per_slot,ns3_mcs,pcs_rounds_requested,pcs_rounds_accepted,pcs_round_comm_time_ms_json,pcs_round_comm_bytes_json,channel_allocation,missing_channel_sources,pred_boxes,gt_boxes,skipped
2026_07_29_02_32_08,000108,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14203}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,12,21,
2026_07_29_02_32_08,000108,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 13935}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,4,5,
2026_07_29_02_32_08,000108,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13701}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,6,22,
2026_07_29_02_32_08,000108,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13890}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,31,
2026_07_29_02_32_08,000110,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13963}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,41,
2026_07_29_02_32_08,000110,2,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,2,2,,{},"{""2"": 13834}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,36,
2026_07_29_02_32_08,000110,3,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,3,3,,{},"{""3"": 14164}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,7,13,
2026_07_29_02_32_08,000110,4,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,4,4,,{},"{""4"": 13764}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,15,40,
2026_07_29_02_32_08,000110,5,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,5,5,,{},"{""5"": 13943}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,31,
2026_07_29_02_32_08,000110,6,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,6,6,,{},"{""6"": 13370}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,16,17,
2026_07_29_02_32_08,000110,7,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,7,7,,{},"{""7"": 13968}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,27,36,
2026_07_29_02_32_08,000110,8,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,8,8,,{},"{""8"": 13735}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,26,41,
2026_07_29_02_32_08,000110,9,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,9,9,,{},"{""9"": 13807}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,14,30,
2026_07_29_02_32_08,000110,10,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,10,10,,{},"{""10"": 13981}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,33,
2026_07_29_02_32_08,000110,11,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,11,11,,{},"{""11"": 13867}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,39,
2026_07_29_02_32_08,000110,12,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,12,12,,{},"{""12"": 14224}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,9,21,
2026_07_29_02_32_08,000110,13,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,13,13,,{},"{""13"": 13465}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,2,14,
2026_07_29_02_32_08,000110,14,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,14,14,,{},"{""14"": 13691}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,,,empty_pillars
2026_07_29_02_32_08,000110,15,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,15,15,,{},"{""15"": 13612}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,16,24,
2026_07_29_02_32_08,000110,16,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,16,16,,{},"{""16"": 14162}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,18,26,
2026_07_29_02_32_08,000110,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14197}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,20,
2026_07_29_02_32_08,000110,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 13932}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,4,4,
2026_07_29_02_32_08,000110,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13701}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,5,22,
2026_07_29_02_32_08,000110,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13887}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,30,
2026_07_29_02_32_08,000112,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13966}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,42,
2026_07_29_02_32_08,000112,2,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,2,2,,{},"{""2"": 13834}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,35,
2026_07_29_02_32_08,000112,3,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,3,3,,{},"{""3"": 14163}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,13,
2026_07_29_02_32_08,000112,4,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,4,4,,{},"{""4"": 13764}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,16,40,
2026_07_29_02_32_08,000112,5,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,5,5,,{},"{""5"": 13968}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,24,32,
2026_07_29_02_32_08,000112,6,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,6,6,,{},"{""6"": 13375}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,15,17,
2026_07_29_02_32_08,000112,7,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,7,7,,{},"{""7"": 13948}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,35,
2026_07_29_02_32_08,000112,8,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,8,8,,{},"{""8"": 13735}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,27,41,
2026_07_29_02_32_08,000112,9,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,9,9,,{},"{""9"": 13808}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,14,30,
2026_07_29_02_32_08,000112,10,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,10,10,,{},"{""10"": 13981}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,33,
2026_07_29_02_32_08,000112,11,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,11,11,,{},"{""11"": 13865}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,40,
2026_07_29_02_32_08,000112,12,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,12,12,,{},"{""12"": 14224}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,9,21,
2026_07_29_02_32_08,000112,13,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,13,13,,{},"{""13"": 13451}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,14,
2026_07_29_02_32_08,000112,14,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,14,14,,{},"{""14"": 13707}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,,,empty_pillars
2026_07_29_02_32_08,000112,15,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,15,15,,{},"{""15"": 13611}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,18,24,
2026_07_29_02_32_08,000112,16,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,16,16,,{},"{""16"": 14170}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,17,26,
2026_07_29_02_32_08,000112,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14206}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,9,21,
2026_07_29_02_32_08,000112,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 13919}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,4,4,
2026_07_29_02_32_08,000112,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13708}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,7,22,
2026_07_29_02_32_08,000112,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13886}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,30,
2026_07_29_02_32_08,000114,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13967}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,24,42,
2026_07_29_02_32_08,000114,2,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,2,2,,{},"{""2"": 13835}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,36,
2026_07_29_02_32_08,000114,3,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,3,3,,{},"{""3"": 14168}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,8,12,
2026_07_29_02_32_08,000114,4,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,4,4,,{},"{""4"": 13763}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,17,39,
2026_07_29_02_32_08,000114,5,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,5,5,,{},"{""5"": 13956}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,33,
2026_07_29_02_32_08,000114,6,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,6,6,,{},"{""6"": 13389}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,15,16,
2026_07_29_02_32_08,000114,7,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,7,7,,{},"{""7"": 13945}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,25,37,
2026_07_29_02_32_08,000114,8,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,8,8,,{},"{""8"": 13736}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,27,41,
2026_07_29_02_32_08,000114,9,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,9,9,,{},"{""9"": 13808}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,13,30,
2026_07_29_02_32_08,000114,10,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,10,10,,{},"{""10"": 13979}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,33,
2026_07_29_02_32_08,000114,11,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,11,11,,{},"{""11"": 13870}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,40,
2026_07_29_02_32_08,000114,12,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,12,12,,{},"{""12"": 14210}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,8,21,
2026_07_29_02_32_08,000114,13,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,13,13,,{},"{""13"": 13423}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,14,
2026_07_29_02_32_08,000114,14,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,14,14,,{},"{""14"": 13734}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,,,empty_pillars
2026_07_29_02_32_08,000114,15,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,15,15,,{},"{""15"": 13613}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,18,25,
2026_07_29_02_32_08,000114,16,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,16,16,,{},"{""16"": 14201}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,12,24,
2026_07_29_02_32_08,000114,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14215}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,12,21,
2026_07_29_02_32_08,000114,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 13932}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,4,4,
2026_07_29_02_32_08,000114,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13709}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,6,21,
2026_07_29_02_32_08,000114,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13882}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,30,
2026_07_29_02_32_08,000116,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13967}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,42,
2026_07_29_02_32_08,000116,2,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,2,2,,{},"{""2"": 13837}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,36,
2026_07_29_02_32_08,000116,3,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,3,3,,{},"{""3"": 14174}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,9,10,
2026_07_29_02_32_08,000116,4,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,4,4,,{},"{""4"": 13762}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,17,40,
2026_07_29_02_32_08,000116,5,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,5,5,,{},"{""5"": 13961}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,32,
2026_07_29_02_32_08,000116,6,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,6,6,,{},"{""6"": 13394}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,16,16,
